"Scientific Name","Common Name","Where Listed","Region  ","ESA Listing Status  ","Group"
"Potamogeton clystocarpus","Little Aguja (=Creek) Pondweed","Wherever found","2","Endangered","Flowering Plants"
"Adenophorus periens","Pendant kihi fern","Wherever found","1","Endangered","Ferns and Allies"
"Dubautia latifolia","Koholapehu","Wherever found","1","Endangered","Flowering Plants"
"Lysimachia venosa","No common name","Wherever found","1","Endangered","Flowering Plants"
"Caulanthus californicus","California jewelflower","Wherever found","8","Endangered","Flowering Plants"
"Clarkia speciosa ssp. immaculata","Pismo clarkia","Wherever found","8","Endangered","Flowering Plants"
"Cirsium vinaceum","Sacramento Mountains thistle","Wherever found","2","Threatened","Flowering Plants"
"Ischaemum byrone","Hilo ischaemum","Wherever found","1","Endangered","Flowering Plants"
"Cyanea longiflora","Haha","Wherever found","1","Endangered","Flowering Plants"
"Ipomopsis sancti-spiritus","Holy Ghost ipomopsis","Wherever found","2","Endangered","Flowering Plants"
"Cyperus trachysanthos","Pu`uka`a","Wherever found","1","Endangered","Flowering Plants"
"Blennosperma bakeri","Sonoma sunshine","Wherever found","8","Endangered","Flowering Plants"
"Plagiobothrys strictus","Calistoga allocarya","Wherever found","8","Endangered","Flowering Plants"
"Dudleya cymosa ssp. marcescens","Marcescent dudleya","Wherever found","8","Threatened","Flowering Plants"
"Nolina brittoniana","Britton's beargrass","Wherever found","4","Endangered","Flowering Plants"
"Calamagrostis hillebrandii","Hillebrand's reedgrass","Wherever found","1","Endangered","Flowering Plants"
"Clermontia peleana","`Oha wai","Wherever found","1","Endangered","Flowering Plants"
"Lupinus nipomensis","Nipomo Mesa lupine","Wherever found","8","Endangered","Flowering Plants"
"Sanicula sandwicensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Cyanea crispa","haha","Wherever found","1","Endangered","Flowering Plants"
"Dudleya nesiotica","Santa Cruz Island dudleya","Wherever found","8","Threatened","Flowering Plants"
"Cordylanthus palmatus","Palmate-bracted bird's beak","Wherever found","8","Endangered","Flowering Plants"
"Schiedea pubescens","Ma`oli`oli","Wherever found","1","Endangered","Flowering Plants"
"Eugenia haematocarpa","Uvillo","Wherever found","4","Endangered","Flowering Plants"
"Eriogonum kennedyi var. austromontanum","Southern mountain wild-buckwheat","Wherever found","8","Threatened","Flowering Plants"
"Schoenocrambe suffrutescens","Shrubby reed-mustard","Wherever found","6","Endangered","Flowering Plants"
"Sesbania tomentosa","Ohai","Wherever found","1","Endangered","Flowering Plants"
"Erigeron decumbens","Willamette daisy","Wherever found","1","Endangered","Flowering Plants"
"Enceliopsis nudicaulis var. corrugata","Ash Meadows sunray","Wherever found","8","Threatened","Flowering Plants"
"Agave eggersiana","No common name","Wherever found","4","Endangered","Flowering Plants"
"Cranichis ricartii","No common name","Wherever found","4","Endangered","Flowering Plants"
"Poa sandvicensis","Hawaiian bluegrass","Wherever found","1","Endangered","Flowering Plants"
"Isodendrion pyrifolium","wahine noho Kula","Wherever found","1","Endangered","Flowering Plants"
"Cirsium loncholepis","La Graciosa thistle","Wherever found","8","Endangered","Flowering Plants"
"Phlox hirsuta","Yreka phlox","Wherever found","8","Endangered","Flowering Plants"
"Korthalsella degeneri","Hulumoa","Wherever found","1","Endangered","Flowering Plants"
"Sisyrinchium dichotomum","White irisette","Wherever found","4","Endangered","Flowering Plants"
"Astragalus holmgreniorum","Holmgren milk-vetch","Wherever found","6","Endangered","Flowering Plants"
"Pittosporum hawaiiense","Hoawa","Wherever found","1","Endangered","Flowering Plants"
"Psychotria hexandra ssp. oahuensis","Kopiko","Wherever found","1","Endangered","Flowering Plants"
"Cyrtandra waiolani","Haiwale","Wherever found","1","Endangered","Flowering Plants"
"Deeringothamnus rugelii","Rugel's pawpaw","Wherever found","4","Endangered","Flowering Plants"
"Penstemon penlandii","Penland beardtongue","Wherever found","6","Endangered","Flowering Plants"
"Exocarpos menziesii","Heau","","1","Endangered","Flowering Plants"
"Lasthenia burkei","Burke's goldfields","Wherever found","8","Endangered","Flowering Plants"
"Gymnoderma lineare","Rock gnome lichen","Wherever found","4","Endangered","Lichens"
"Stahlia monosperma","Cobana negra","Wherever found","4","Threatened","Flowering Plants"
"Vernonia proctorii","No common name","Wherever found","4","Endangered","Flowering Plants"
"Phyllostegia hirsuta","No common name","Wherever found","1","Endangered","Flowering Plants"
"Coryphantha minima","Nellie cory cactus","Wherever found","2","Endangered","Flowering Plants"
"Poa siphonoglossa","No common name","Wherever found","1","Endangered","Flowering Plants"
"Eutrema penlandii","Penland alpine fen mustard","Wherever found","6","Threatened","Flowering Plants"
"Euphorbia deppeana","`Akoko","Wherever found","1","Endangered","Flowering Plants"
"Fritillaria gentneri","Gentner's Fritillary","Wherever found","1","Endangered","Flowering Plants"
"Clermontia oblongifolia ssp. mauiensis","`Oha wai","Wherever found","1","Endangered","Flowering Plants"
"Cyanea shipmanii","Haha","Wherever found","1","Endangered","Flowering Plants"
"Amaranthus brownii","No common name","Wherever found","1","Endangered","Flowering Plants"
"Oxytropis campestris var. chartacea","Fassett's locoweed","Wherever found","3","Threatened","Flowering Plants"
"Stenogyne cranwelliae","No common name","Wherever found","1","Endangered","Flowering Plants"
"Zanthoxylum thomasianum","St. Thomas prickly-ash","Wherever found","4","Endangered","Flowering Plants"
"Dicerandra immaculata","Lakela's mint","Wherever found","4","Endangered","Flowering Plants"
"Poa napensis","Napa bluegrass","Wherever found","8","Endangered","Flowering Plants"
"Myrcia paganii","No common name","Wherever found","4","Endangered","Flowering Plants"
"Viola oahuensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Schiedea hookeri","No common name","Wherever found","1","Endangered","Flowering Plants"
"Thlaspi californicum","Kneeland Prairie penny-cress","Wherever found","8","Endangered","Flowering Plants"
"Cyanea horrida","haha nui","Wherever found","1","Endangered","Flowering Plants"
"Delissea undulata","No common name","Wherever found","1","Endangered","Flowering Plants"
"Brighamia insignis","Olulu","Wherever found","1","Endangered","Flowering Plants"
"Ceanothus ferrisae","Coyote ceanothus","Wherever found","8","Endangered","Flowering Plants"
"Hudsonia montana","Mountain golden heather","Wherever found","4","Threatened","Flowering Plants"
"Zizania texana","Texas wild-rice","Wherever found","2","Endangered","Flowering Plants"
"Sidalcea oregana var. calva","Wenatchee Mountains checkermallow","Wherever found","1","Endangered","Flowering Plants"
"Physaria douglasii ssp. tuplashensis","White Bluffs bladderpod","Wherever found","1","Threatened","Flowering Plants"
"Kadua cordata remyi","kopa","Wherever found","1","Endangered","Flowering Plants"
"Cycladenia humilis var. jonesii","Jones Cycladenia","Wherever found","6","Threatened","Flowering Plants"
"Carex albida","White sedge","Wherever found","8","Endangered","Flowering Plants"
"Arabis georgiana","Georgia rockcress","Wherever found","4","Threatened","Flowering Plants"
"Polyscias flynnii","No common name","Wherever found","1","Endangered","Flowering Plants"
"Psychotria malaspinae","Aplokating-palaoan","Wherever found","1","Endangered","Flowering Plants"
"Zanthoxylum hawaiiense","A`e","Wherever found","1","Endangered","Flowering Plants"
"Eriodictyon capitatum","Lompoc yerba santa","Wherever found","8","Endangered","Flowering Plants"
"Bidens amplectens","Ko`oko`olau","Wherever found","1","Endangered","Flowering Plants"
"Ribes echinellum","Miccosukee gooseberry","Wherever found","4","Threatened","Flowering Plants"
"Iliamna corei","Peter's Mountain mallow","Wherever found","5","Endangered","Flowering Plants"
"Sicyos lanceoloideus","No common name","Wherever found","1","Endangered","Flowering Plants"
"Grindelia fraxinipratensis","Ash Meadows gumplant","Wherever found","8","Threatened","Flowering Plants"
"Agalinis acuta","Sandplain gerardia","Wherever found","5","Endangered","Flowering Plants"
"Euphorbia halemanui","''Akoko","Wherever found","1","Endangered","Flowering Plants"
"Cupressus abramsiana","Santa Cruz cypress","Wherever found","8","Threatened","Conifers and Cycads"
"Ziziphus celata","Florida ziziphus","Wherever found","4","Endangered","Flowering Plants"
"Juglans jamaicensis","West Indian Walnut (=Nogal)","Wherever found","4","Endangered","Flowering Plants"
"Lipochaeta waimeaensis","Nehe","Wherever found","1","Endangered","Flowering Plants"
"Ternstroemia subsessilis","No common name","Wherever found","4","Endangered","Flowering Plants"
"Rhodiola integrifolia ssp. leedyi","Leedy's roseroot","Wherever found","3","Threatened","Flowering Plants"
"Potentilla hickmanii","Hickman's potentilla","Wherever found","8","Endangered","Flowering Plants"
"Arctostaphylos pallida","Pallid manzanita","Wherever found","8","Threatened","Flowering Plants"
"Xyris tennesseensis","Tennessee yellow-eyed grass","Wherever found","4","Endangered","Flowering Plants"
"Phlox nivalis ssp. texensis","Texas trailing phlox","Wherever found","2","Endangered","Flowering Plants"
"Mezoneuron kavaiense","Uhi uhi","Wherever found","1","Endangered","Flowering Plants"
"Dubautia waialealae","Na`ena`e","Wherever found","1","Endangered","Flowering Plants"
"Chamaesyce garberi","Garber's spurge","Wherever found","4","Threatened","Flowering Plants"
"Nothocestrum breviflorum","`Aiea","Wherever found","1","Endangered","Flowering Plants"
"Phyllostegia helleri","No common name","","1","Endangered","Flowering Plants"
"Catesbaea melanocarpa","No common name","Wherever found","4","Endangered","Flowering Plants"
"Brighamia rockii","Pua `ala","Wherever found","1","Endangered","Flowering Plants"
"Asplenium scolopendrium var. americanum","American hart's-tongue fern","Wherever found","5","Threatened","Ferns and Allies"
"Justicia cooleyi","Cooley's water-willow","Wherever found","4","Endangered","Flowering Plants"
"Erigeron parishii","Parish's daisy","Wherever found","8","Threatened","Flowering Plants"
"Chromolaena frustrata","Cape Sable Thoroughwort","Wherever found","4","Endangered","Flowering Plants"
"Pogogyne nudiuscula","Otay mesa-mint","Wherever found","8","Endangered","Flowering Plants"
"Pityopsis ruthii","Ruth's golden aster","Wherever found","4","Endangered","Flowering Plants"
"Alectryon macrococcus","Mahoe","Wherever found","1","Endangered","Flowering Plants"
"Mucuna sloanei var. persericea","sea bean","Wherever found","1","Endangered","Flowering Plants"
"Oxytheca parishii var. goodmaniana","Cushenbury oxytheca","Wherever found","8","Endangered","Flowering Plants"
"Joinvillea ascendens ascendens","`Ohe","Wherever found","1","Endangered","Flowering Plants"
"Callirhoe scabriuscula","Texas poppy-mallow","Wherever found","2","Endangered","Flowering Plants"
"Vigna o-wahuensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Melanthera tenuifolia","nehe","Wherever found","1","Endangered","Flowering Plants"
"Isoetes tegetiformans","Mat-forming quillwort","Wherever found","4","Endangered","Ferns and Allies"
"Ayenia limitaris","Texas ayenia","Wherever found","2","Endangered","Flowering Plants"
"Pediocactus despainii","San Rafael cactus","Wherever found","6","Endangered","Flowering Plants"
"Kokia cookei","Cooke's koki`o","Wherever found","1","Endangered","Flowering Plants"
"Dubautia kenwoodii","Naenae","Wherever found","1","Endangered","Flowering Plants"
"Acanthomintha ilicifolia","San Diego thornmint","Wherever found","8","Threatened","Flowering Plants"
"Amorpha crenulata","Crenulate lead-plant","Wherever found","4","Endangered","Flowering Plants"
"Neraudia sericea","No common name","Wherever found","1","Endangered","Flowering Plants"
"Sideroxylon reclinatum ssp. austrofloridense","Everglades bully","Wherever found","4","Threatened","Flowering Plants"
"Schiedea adamantis","Diamond Head schiedea","Wherever found","1","Endangered","Flowering Plants"
"Cercocarpus traskiae","Catalina Island mountain-mahogany","Wherever found","8","Endangered","Flowering Plants"
"Euphorbia remyi var. remyi","`Akoko","Wherever found","1","Endangered","Flowering Plants"
"Monolopia (=Lembertia) congdonii","San Joaquin wooly-threads","Wherever found","8","Endangered","Flowering Plants"
"Clermontia pyrularia","`Oha wai","Wherever found","1","Endangered","Flowering Plants"
"Castilleja cinerea","Ash-grey paintbrush","Wherever found","8","Threatened","Flowering Plants"
"Tetramolopium capillare","Pamakani","Wherever found","1","Endangered","Flowering Plants"
"Linum arenicola","Sand flax","Wherever found","4","Endangered","Flowering Plants"
"Echinocereus chisoensis var. chisoensis","Chisos Mountain hedgehog Cactus","Wherever found","2","Threatened","Flowering Plants"
"Delphinium variegatum ssp. kinkiense","San Clemente Island larkspur","Wherever found","8","Endangered","Flowering Plants"
"Aristida chaseae","No common name","Wherever found","4","Endangered","Flowering Plants"
"Euphorbia telephioides","Telephus spurge","Wherever found","4","Threatened","Flowering Plants"
"Geranium multiflorum","Nohoanu","Wherever found","1","Endangered","Flowering Plants"
"Gouania meyenii","No common name","Wherever found","1","Endangered","Flowering Plants"
"Achyranthes splendens var. rotundata","Round-leaved chaff-flower","Wherever found","1","Endangered","Flowering Plants"
"Peperomia wheeleri","Wheeler's peperomia","Wherever found","4","Endangered","Flowering Plants"
"Mentzelia leucophylla","Ash Meadows blazingstar","Wherever found","8","Threatened","Flowering Plants"
"Echinocereus fendleri var. kuenzleri","Kuenzler hedgehog cactus","Wherever found","2","Threatened","Flowering Plants"
"Nothocestrum peltatum","`Aiea","Wherever found","1","Endangered","Flowering Plants"
"Cyanea procera","Haha","Wherever found","1","Endangered","Flowering Plants"
"Clematis morefieldii","Morefields leather flower","","4","Endangered","Flowering Plants"
"Remya kauaiensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Bulbophyllum guamense","Cebello halumtano","Wherever found","1","Threatened","Flowering Plants"
"Kadua cookiana","'Awiwi","Wherever found","1","Endangered","Flowering Plants"
"Brickellia mosieri","Florida brickell-bush","Wherever found","4","Endangered","Flowering Plants"
"Echinacea laevigata","Smooth coneflower","Wherever found","4","Endangered","Flowering Plants"
"Echinocereus triglochidiatus var. arizonicus","Arizona hedgehog cactus","Wherever found","2","Endangered","Flowering Plants"
"Spermolepis hawaiiensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Castilleja affinis ssp. neglecta","Tiburon paintbrush","Wherever found","8","Endangered","Flowering Plants"
"Calamagrostis expansa","Maui reedgrass","Wherever found","1","Endangered","Flowering Plants"
"Solanum drymophilum","Erubia","Wherever found","4","Endangered","Flowering Plants"
"Rhus michauxii","Michaux's sumac","Wherever found","4","Endangered","Flowering Plants"
"Arabis hoffmannii","Hoffmann's rock-cress","Wherever found","8","Endangered","Flowering Plants"
"Melicope makahae","Alani","Wherever found","1","Endangered","Flowering Plants"
"Elaphoglossum serpens","No common name","Wherever found","4","Endangered","Ferns and Allies"
"Eriogonum pelinophilum","Clay-Loving wild buckwheat","Wherever found","6","Endangered","Flowering Plants"
"Phyllostegia kaalaensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Cornutia obovata","Palo de nigua","Wherever found","4","Endangered","Flowering Plants"
"Pinguicula ionantha","Godfrey's butterwort","Wherever found","4","Threatened","Flowering Plants"
"Nervilia jacksoniae","No common name","Wherever found","1","Threatened","Flowering Plants"
"Dryopteris glabra var. pusilla","Hohiu","Wherever found","1","Endangered","Ferns and Allies"
"Euphorbia rockii","`Akoko","Wherever found","1","Endangered","Flowering Plants"
"Helenium virginicum","Virginia sneezeweed","Wherever found","5","Threatened","Flowering Plants"
"Malacothrix indecora","Santa Cruz Island malacothrix","Wherever found","8","Endangered","Flowering Plants"
"Calyptronoma rivalis","Palma de manaca","Wherever found","4","Threatened","Flowering Plants"
"Charpentiera densiflora","Papala","Wherever found","1","Endangered","Flowering Plants"
"Silene perlmanii","No common name","Wherever found","1","Endangered","Flowering Plants"
"Melicope balloui","Alani","Wherever found","1","Endangered","Flowering Plants"
"Cyanea grimesiana ssp. grimesiana","Haha","Wherever found","1","Endangered","Flowering Plants"
"Hibiscus waimeae ssp. hannerae","Koki`o ke`oke`o","Wherever found","1","Endangered","Flowering Plants"
"Euphorbia skottsbergii var. skottsbergii","Ewa Plains `akoko","Wherever found","1","Endangered","Flowering Plants"
"Hedeoma todsenii","Todsen's pennyroyal","Wherever found","2","Endangered","Flowering Plants"
"Consolea corallicola","Florida semaphore Cactus","Wherever found","4","Endangered","Flowering Plants"
"Quercus hinckleyi","Hinckley oak","Wherever found","2","Threatened","Flowering Plants"
"Microlepia strigosa var. mauiensis","No common name","Wherever found","1","Endangered","Ferns and Allies"
"Pediocactus peeblesianus var. peeblesianus","Peebles Navajo cactus","Wherever found","2","Endangered","Flowering Plants"
"Cyclosorus boydiae","Kupukupu makalii","Wherever found","1","Endangered","Ferns and Allies"
"Arenaria paludicola","Marsh Sandwort","Wherever found","8","Endangered","Flowering Plants"
"Pritchardia viscosa","loulu","Wherever found","1","Endangered","Flowering Plants"
"Lipochaeta micrantha","Nehe","Wherever found","1","Endangered","Flowering Plants"
"Sarracenia oreophila","Green pitcher-plant","Wherever found","4","Endangered","Flowering Plants"
"Thelypodium stenopetalum","Slender-petaled mustard","Wherever found","8","Endangered","Flowering Plants"
"Cyanea acuminata","Haha","Wherever found","1","Endangered","Flowering Plants"
"Melicope munroi","Alani","Wherever found","1","Endangered","Flowering Plants"
"Diplacus vandenbergensis","Vandenberg monkeyflower","Wherever found","8","Endangered","Flowering Plants"
"Phacelia argillacea","Clay phacelia","Wherever found","6","Endangered","Flowering Plants"
"Daphnopsis helleriana","No common name","Wherever found","4","Endangered","Flowering Plants"
"Kokia drynarioides","Koki`o","Wherever found","1","Endangered","Flowering Plants"
"Melanthera kamolensis","nehe","Wherever found","1","Endangered","Flowering Plants"
"Ochrosia haleakalae","Holei","Wherever found","1","Endangered","Flowering Plants"
"Labordia tinifolia var. wahiawaensis","Kamakahala","Wherever found","1","Endangered","Flowering Plants"
"Tabernaemontana rotensis","No common name","Wherever found","1","Threatened","Flowering Plants"
"Lupinus tidestromii","Clover (Tidestrom''s) lupine","Wherever found","8","Endangered","Flowering Plants"
"Kadua laxiflora","pilo","Wherever found","1","Endangered","Flowering Plants"
"Trichomanes punctatum ssp. floridanum","Florida bristle fern","Wherever found","4","Endangered","Ferns and Allies"
"Pteralyxia macrocarpa","Kaulu","Wherever found","1","Endangered","Flowering Plants"
"Ivesia kingii var. eremica","Ash Meadows ivesia","Wherever found","8","Threatened","Flowering Plants"
"Banara vanderbiltii","Palo de ramon","Wherever found","4","Endangered","Flowering Plants"
"Dalea foliosa","Leafy prairie-clover","Wherever found","4","Endangered","Flowering Plants"
"Monardella viminea","Willowy monardella","Wherever found","8","Endangered","Flowering Plants"
"Sidalcea pedata","Pedate checker-mallow","Wherever found","8","Endangered","Flowering Plants"
"Chorizanthe orcuttiana","Orcutt's spineflower","Wherever found","8","Endangered","Flowering Plants"
"Myrsine mezii","Kolea","Wherever found","1","Endangered","Flowering Plants"
"Schiedea diffusa ssp. macraei","No common name","Wherever found","1","Endangered","Flowering Plants"
"Argemone pleiacantha ssp. pinnatisecta","Sacramento prickly poppy","Wherever found","2","Endangered","Flowering Plants"
"Solanum nelsonii","Popolo","Wherever found","1","Endangered","Flowering Plants"
"Clarkia springvillensis","Springville clarkia","Wherever found","8","Threatened","Flowering Plants"
"Auerodendron pauciflorum","No common name","Wherever found","4","Endangered","Flowering Plants"
"Cyanea stictophylla","Haha","Wherever found","1","Endangered","Flowering Plants"
"Amsinckia grandiflora","Large-flowered fiddleneck","Wherever found","8","Endangered","Flowering Plants"
"Pritchardia kaalae","loulu","Wherever found","1","Endangered","Flowering Plants"
"Eriastrum densifolium ssp. sanctorum","Santa Ana River woolly-star","Wherever found","8","Endangered","Flowering Plants"
"Melicope pallida","Alani","Wherever found","1","Endangered","Flowering Plants"
"Oxypolis canbyi","Canby's dropwort","Wherever found","4","Endangered","Flowering Plants"
"Leavenworthia texana","Texas golden Gladecress","Wherever found","2","Endangered","Flowering Plants"
"Cordylanthus tenuis ssp. capillaris","Pennell's bird's-beak","Wherever found","8","Endangered","Flowering Plants"
"Neraudia angulata","No common name","Wherever found","1","Endangered","Flowering Plants"
"Keysseria (=Lagenifera) erici","No common name","Wherever found","1","Endangered","Flowering Plants"
"Abutilon eremitopetalum","No common name","Wherever found","1","Endangered","Flowering Plants"
"Cyanea humboldtiana","Haha","Wherever found","1","Endangered","Flowering Plants"
"Festuca hawaiiensis","No common name","Wherever found","1","Endangered","Flowering Plants"
"Cyanea munroi","haha","Wherever found","1","Endangered","Flowering Plants"
"Liatris helleri","Heller's blazingstar","Wherever found","4","Threatened","Flowering Plants"
"Eragrostis fosbergii","Fosberg's love grass","Wherever found","1","Endangered","Flowering Plants"
"Macbridea alba","White birds-in-a-nest","Wherever found","4","Threatened","Flowering Plants"
"Thelypteris pilosa var. alabamensis","Alabama streak-sorus fern","Wherever found","4","Threatened","Ferns and Allies"
"Amsonia kearneyana","Kearney's blue-star","Wherever found","2","Endangered","Flowering Plants"
