resource,family,class,order,taxonName,taxonCommonName,differentFrom,endemicTo,conservationStatus,resourceLabel,familyLabel,classLabel,orderLabel,differentFromLabel,endemicToLabel,conservationStatusLabel
http://www.wikidata.org/entity/q140,http://www.wikidata.org/entity/q25265,"['http://www.wikidata.org/entity/q7377', 'http://www.wikidata.org/entity/q23809240']",http://www.wikidata.org/entity/q25306,,"['lion', 'african lion']",,,http://www.wikidata.org/entity/q278113,lion,felidae,"['mammal', 'dipnotetrapodomorpha']",carnivora,,,vulnerable
http://www.wikidata.org/entity/q500,http://www.wikidata.org/entity/q146030,,http://www.wikidata.org/entity/q26316,,,,,,citrus ×limon,rutaceae,,sapindales,,,
http://www.wikidata.org/entity/q18766,"['http://www.wikidata.org/entity/q17190971', 'http://www.wikidata.org/entity/q27589']","['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,african skimmer,,,http://www.wikidata.org/entity/q719675,african skimmer,"['rynchopidae', 'laridae']","['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,near threatened
http://www.wikidata.org/entity/q18785,http://www.wikidata.org/entity/q25900,"['http://www.wikidata.org/entity/q7377', 'http://www.wikidata.org/entity/q23809240']",http://www.wikidata.org/entity/q25401,,"['sumatra short-eared rabbit', 'sumatran striped rabbit', 'sumatran rabbit', 'sumatran short-eared rabbit']",,,http://www.wikidata.org/entity/q3245245,sumatran striped rabbit,leporidae,"['mammal', 'dipnotetrapodomorpha']",lagomorpha,,,data deficient
http://www.wikidata.org/entity/q18818,http://www.wikidata.org/entity/q182968,"['http://www.wikidata.org/entity/q7377', 'http://www.wikidata.org/entity/q23809240']",http://www.wikidata.org/entity/q7380,,tonkin snub-nosed monkey,,,http://www.wikidata.org/entity/q219127,rhinopithecus avunculus,old world monkey,"['mammal', 'dipnotetrapodomorpha']",primate,,,critically endangered
http://www.wikidata.org/entity/q18825,http://www.wikidata.org/entity/q10856,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q28078', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,ruddy cuckoo-dove,,,http://www.wikidata.org/entity/q211005,ruddy cuckoo-dove,columbidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['columbiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18834,http://www.wikidata.org/entity/q27589,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['gull-billed tern', 'common gull-billed tern']",,"['http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q7260866', 'http://www.wikidata.org/entity/q7786671', 'http://www.wikidata.org/entity/q26793770', 'http://www.wikidata.org/entity/q105954409']",http://www.wikidata.org/entity/q211005,gull-billed tern,laridae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,"['little rann of kutch', 'bakkhali', 'purbasthali', 'thol lake', 'sunderbans wildlife national park', 'asan conservation reserve']",least concern
http://www.wikidata.org/entity/q18835,http://www.wikidata.org/entity/q28449,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['black-bellied plover', 'grey plover']",,"['http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q14623377', 'http://www.wikidata.org/entity/q26793770']",http://www.wikidata.org/entity/q211005,grey plover,charadriidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,"['little rann of kutch', 'bakkhali', 'pani dihing wildlife sanctuary', 'sunderbans wildlife national park']",least concern
http://www.wikidata.org/entity/q18836,http://www.wikidata.org/entity/q205320,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['common buttonquail', 'andalusian hemipode', 'kurrichane buttonquail']",,,http://www.wikidata.org/entity/q211005,common buttonquail,buttonquail,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['charadriiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18837,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,wood sandpiper,,,http://www.wikidata.org/entity/q211005,wood sandpiper,scolopacidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18838,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,red-billed malkoha,,,http://www.wikidata.org/entity/q211005,red-billed malkoha,cuculidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['cuculiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18839,http://www.wikidata.org/entity/q27589,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,lesser crested tern,,http://www.wikidata.org/entity/q1850393,http://www.wikidata.org/entity/q211005,lesser crested tern,laridae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,little rann of kutch,least concern
http://www.wikidata.org/entity/q18840,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['common greenshank', 'greenshank']",,,http://www.wikidata.org/entity/q211005,common greenshank,scolopacidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18841,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,black-tailed godwit,,,http://www.wikidata.org/entity/q719675,black-tailed godwit,scolopacidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,near threatened
http://www.wikidata.org/entity/q18844,http://www.wikidata.org/entity/q27042,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q138921']",,pied stilt,,,,pied stilt,recurvirostridae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['dinosaur', 'saurischia', 'charadriiformes', 'avetheropoda']",,,
http://www.wikidata.org/entity/q18845,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['common cuckoo', 'european cuckoo', 'cuckoo']",,,http://www.wikidata.org/entity/q211005,common cuckoo,cuculidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['cuculiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18847,http://www.wikidata.org/entity/q26623,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25557', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['common moorhen', 'moorhen, common moorhen']",http://www.wikidata.org/entity/q4227407,,http://www.wikidata.org/entity/q211005,common moorhen,rallidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['dinosaur', 'gruiformes', 'saurischia', 'avetheropoda']",kokoszka,,least concern
http://www.wikidata.org/entity/q18850,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,common sandpiper,,,http://www.wikidata.org/entity/q211005,common sandpiper,scolopacidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18851,http://www.wikidata.org/entity/q28449,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,little ringed plover,,"['http://www.wikidata.org/entity/q192764', 'http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q2720864', 'http://www.wikidata.org/entity/q105954409']",http://www.wikidata.org/entity/q211005,little ringed plover,charadriidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,"['kaziranga national park', 'little rann of kutch', 'pench national park', 'asan conservation reserve']",least concern
http://www.wikidata.org/entity/q18854,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['eurasian curlew', 'curlew, eurasian curlew', 'curlew']",,,http://www.wikidata.org/entity/q719675,eurasian curlew,scolopacidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['charadriiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,,near threatened
http://www.wikidata.org/entity/q18855,http://www.wikidata.org/entity/q28449,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,kentish plover,,,http://www.wikidata.org/entity/q211005,kentish plover,charadriidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['saurischia', 'charadriiformes', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18856,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,terek sandpiper,,"['http://www.wikidata.org/entity/q532440', 'http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q7260866', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q26793770', 'http://www.wikidata.org/entity/q105954409']",http://www.wikidata.org/entity/q211005,terek sandpiper,scolopacidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,"['sundarbans national park', 'little rann of kutch', 'purbasthali', 'bakkhali', 'sunderbans wildlife national park', 'asan conservation reserve']",least concern
http://www.wikidata.org/entity/q18857,http://www.wikidata.org/entity/q28449,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['greater sandplover', 'greater sand plover', 'greater sand-plover', 'large sand dotterel']",,"['http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q2639563', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q7260866', 'http://www.wikidata.org/entity/q26793770']",http://www.wikidata.org/entity/q211005,greater sand plover,charadriidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,"['little rann of kutch', 'tadoba-andhari tiger reserve', 'bakkhali', 'purbasthali', 'sunderbans wildlife national park']",least concern
http://www.wikidata.org/entity/q18858,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['eurasian whimbrel', 'whimbrel']",,"['http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q26793770']",http://www.wikidata.org/entity/q211005,whimbrel,scolopacidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,"['little rann of kutch', 'bakkhali', 'sunderbans wildlife national park']",least concern
http://www.wikidata.org/entity/q18859,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['redshank', 'common redshank']",,,http://www.wikidata.org/entity/q211005,common redshank,scolopacidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18860,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['red-necked stint', 'rufous-necked stint']",,,http://www.wikidata.org/entity/q719675,red-necked stint,scolopacidae,"['bird', 'dipnotetrapodomorpha', 'reptilia']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,near threatened
http://www.wikidata.org/entity/q18861,http://www.wikidata.org/entity/q212929,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,pheasant-tailed jacana,,,http://www.wikidata.org/entity/q211005,pheasant-tailed jacana,jacanidae,"['bird', 'dipnotetrapodomorpha', 'reptilia']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18864,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,bar-tailed godwit,,"['http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q26793770']",http://www.wikidata.org/entity/q719675,bar-tailed godwit,scolopacidae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['saurischia', 'charadriiformes', 'dinosaur', 'avetheropoda']",,"['bakkhali', 'sunderbans wildlife national park']",near threatened
http://www.wikidata.org/entity/q18865,http://www.wikidata.org/entity/q28449,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,pacific golden plover,,"['http://www.wikidata.org/entity/q192764', 'http://www.wikidata.org/entity/q1209353', 'http://www.wikidata.org/entity/q506511', 'http://www.wikidata.org/entity/q1815612', 'http://www.wikidata.org/entity/q1850393', 'http://www.wikidata.org/entity/q2723560', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q2989176', 'http://www.wikidata.org/entity/q7260866', 'http://www.wikidata.org/entity/q5252276', 'http://www.wikidata.org/entity/q26793770', 'http://www.wikidata.org/entity/q7786671', 'http://www.wikidata.org/entity/q4903011', 'http://www.wikidata.org/entity/q60745222', 'http://www.wikidata.org/entity/q28180176', 'http://www.wikidata.org/entity/q97273801', 'http://www.wikidata.org/entity/q102074431', 'http://www.wikidata.org/entity/q106557962', 'http://www.wikidata.org/entity/q106558419']",http://www.wikidata.org/entity/q211005,pacific golden plover,charadriidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,"['kaziranga national park', 'dibru-saikhowa national park', 'manas national park', 'namdapha national park', 'little rann of kutch', 'nal sarovar bird sanctuary', 'bakkhali', 'orang national park', 'purbasthali', 'dehing patkai national park', 'sunderbans wildlife national park', 'thol lake', 'bibhutibhushan wildlife sanctuary', 'bandhi', 'mukutmanipur dam', 'gajoldoba', 'maguri motapung beel', 'kokilamukh beel', 'panbari reserve forest']",least concern
