resource,family,class,order,taxonName,taxonCommonName,differentFrom,endemicTo,conservationStatus,resourceLabel,familyLabel,classLabel,orderLabel,differentFromLabel,endemicToLabel,conservationStatusLabel
http://www.wikidata.org/entity/q18866,http://www.wikidata.org/entity/q27589,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811']","['http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['great crested-tern', 'greater crested tern', 'swift tern', 'great crested tern', 'crested tern']",,,http://www.wikidata.org/entity/q211005,greater crested tern,laridae,"['bird', 'dipnotetrapodomorpha', 'reptilia']","['charadriiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18867,http://www.wikidata.org/entity/q46360,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811']",http://www.wikidata.org/entity/q223044,,"['brazilian giant tortoise', 'south american yellow-footed tortoise', 'yellow-footed tortoise', 'forest tortoise', 'south american tortoise']",,,http://www.wikidata.org/entity/q278113,chelonoidis denticulata,testudinidae,"['dipnotetrapodomorpha', 'reptilia']",turtle,,,vulnerable
http://www.wikidata.org/entity/q18873,http://www.wikidata.org/entity/q18885,http://www.wikidata.org/entity/q182978,http://www.wikidata.org/entity/q206338,,,,,,cymothoa exigua,cymothoidae,malacostraca,isopoda,,,
http://www.wikidata.org/entity/q18875,"['http://www.wikidata.org/entity/q875769', 'http://www.wikidata.org/entity/q27589']","['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,common tern,,"['http://www.wikidata.org/entity/q1651774', 'http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q7260866', 'http://www.wikidata.org/entity/q26793770', 'http://www.wikidata.org/entity/q105964828', 'http://www.wikidata.org/entity/q106432462']",http://www.wikidata.org/entity/q211005,common tern,"['sterninae', 'laridae']","['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,"['rabindra sarobar', 'bakkhali', 'purbasthali', 'sunderbans wildlife national park', 'santragachi jheel', 'baidyabati dvc canal']",least concern
http://www.wikidata.org/entity/q18876,http://www.wikidata.org/entity/q26626,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,great knot,,"['http://www.wikidata.org/entity/q4849475', 'http://www.wikidata.org/entity/q7260866']",http://www.wikidata.org/entity/q11394,great knot,scolopacidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'charadriiformes', 'saurischia', 'avetheropoda']",,"['bakkhali', 'purbasthali']",endangered
http://www.wikidata.org/entity/q18880,http://www.wikidata.org/entity/q187014,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q25341', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['silver-eared mesia', 'silver-eared leiothrix']",,"['http://www.wikidata.org/entity/q506511', 'http://www.wikidata.org/entity/q1815612', 'http://www.wikidata.org/entity/q839046', 'http://www.wikidata.org/entity/q2985193', 'http://www.wikidata.org/entity/q2340037', 'http://www.wikidata.org/entity/q2985788', 'http://www.wikidata.org/entity/q3471771', 'http://www.wikidata.org/entity/q2989157', 'http://www.wikidata.org/entity/q5252276', 'http://www.wikidata.org/entity/q6875597', 'http://www.wikidata.org/entity/q7125480', 'http://www.wikidata.org/entity/q5073423', 'http://www.wikidata.org/entity/q7161579', 'http://www.wikidata.org/entity/q7081983', 'http://www.wikidata.org/entity/q7310056', 'http://www.wikidata.org/entity/q15243705', 'http://www.wikidata.org/entity/q16895017', 'http://www.wikidata.org/entity/q22231355', 'http://www.wikidata.org/entity/q41166193', 'http://www.wikidata.org/entity/q105741437', 'http://www.wikidata.org/entity/q28173945']",http://www.wikidata.org/entity/q211005,leiothrix argentauris,sylviidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['passeriformes', 'dinosaur', 'saurischia', 'avetheropoda']",,"['manas national park', 'namdapha national park', 'yuksom', 'singalila national park', 'buxa tiger reserve', 'neora valley national park', 'eaglenest wildlife sanctuary', 'nameri national park', 'dehing patkai national park', 'mishmi hills', 'pakhui tiger reserve', 'chapramari wildlife sanctuary', 'pelling', 'okhrey', 'reiek', 'mahananda wildlife sanctuary', 'mehao wildlife sanctuary', 'kamlang wildlife sanctuary', 'dzuleke', 'jeypore reserve forest', 'khonoma nature conservation and tragopan sanctuary']",least concern
http://www.wikidata.org/entity/q18922,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,thick-billed cuckoo,,,http://www.wikidata.org/entity/q211005,thick-billed cuckoo,cuculidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'cuculiformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18923,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,mangrove cuckoo,,,http://www.wikidata.org/entity/q211005,mangrove cuckoo,cuculidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['cuculiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18926,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,"['great lizard cuckoo', 'cuban lizard-cuckoo']",,,http://www.wikidata.org/entity/q211005,great lizard cuckoo,cuculidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['cuculiformes', 'saurischia', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18928,http://www.wikidata.org/entity/q185230,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q7377']",http://www.wikidata.org/entity/q28425,,seychelles flying fox,,http://www.wikidata.org/entity/q1042,http://www.wikidata.org/entity/q211005,pteropus seychellensis,pteropodidae,"['dipnotetrapodomorpha', 'mammal']",chiroptera,,seychelles,least concern
http://www.wikidata.org/entity/q18929,http://www.wikidata.org/entity/q185230,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q7377']",http://www.wikidata.org/entity/q28425,,"['malagasy flying fox', 'madagascan flying fox', 'madagascar flying-fox', 'madagascar fruit bat']",,,http://www.wikidata.org/entity/q278113,pteropus rufus,pteropodidae,"['dipnotetrapodomorpha', 'mammal']",chiroptera,,,vulnerable
http://www.wikidata.org/entity/q18956,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921', 'http://www.wikidata.org/entity/q186334']",,"['african emerald cuckoo', 'emerald cuckoo']",,,http://www.wikidata.org/entity/q211005,african emerald cuckoo,cuculidae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['cuculiformes', 'dinosaur', 'avetheropoda', 'saurischia']",,,least concern
http://www.wikidata.org/entity/q18958,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['puerto rican lizard-cuckoo', 'puerto rican lizard cuckoo']",,,http://www.wikidata.org/entity/q211005,puerto rican lizard cuckoo,cuculidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['cuculiformes', 'dinosaur', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q18969,http://www.wikidata.org/entity/q26050,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25341', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['bicknell’s thrush', ""bicknell's thrush""]",,,http://www.wikidata.org/entity/q278113,bicknell's thrush,thrush,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['dinosaur', 'passeriformes', 'saurischia', 'avetheropoda']",,,vulnerable
http://www.wikidata.org/entity/q18972,http://www.wikidata.org/entity/q162085,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q19338', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['réunion flightless ibis', 'reunion ibis', 'réunion solitaire', 'réunion ibis']",,http://www.wikidata.org/entity/q17070,http://www.wikidata.org/entity/q237350,réunion ibis,ibises and spoonbills,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['pelecaniformes', 'dinosaur', 'saurischia', 'avetheropoda']",,réunion,extinct species
http://www.wikidata.org/entity/q18987,http://www.wikidata.org/entity/q205323,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25978', 'http://www.wikidata.org/entity/q138921']",,"['southern skua', 'brown skua']",,,,brown skua,stercorariidae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['saurischia', 'dinosaur', 'charadriiformes', 'avetheropoda']",,,
http://www.wikidata.org/entity/q19027,http://www.wikidata.org/entity/q26381,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q183364', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,black-billed cuckoo,,,http://www.wikidata.org/entity/q211005,black-billed cuckoo,cuculidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'cuculiformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q19055,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q21659', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,white-tailed ptarmigan,,,http://www.wikidata.org/entity/q211005,white-tailed ptarmigan,phasianidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'galliformes', 'saurischia', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q19056,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q21659']",,spruce grouse,,,http://www.wikidata.org/entity/q211005,spruce grouse,phasianidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['dinosaur', 'avetheropoda', 'saurischia', 'galliformes']",,,least concern
http://www.wikidata.org/entity/q19058,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q21659', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921']",,ruffed grouse,,,http://www.wikidata.org/entity/q211005,ruffed grouse,phasianidae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['saurischia', 'galliformes', 'dinosaur', 'avetheropoda']",,,least concern
http://www.wikidata.org/entity/q19068,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q138921', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q21659']",,sharp-tailed grouse,,,http://www.wikidata.org/entity/q211005,sharp-tailed grouse,phasianidae,"['dipnotetrapodomorpha', 'reptilia', 'bird']","['dinosaur', 'avetheropoda', 'saurischia', 'galliformes']",,,least concern
http://www.wikidata.org/entity/q19075,http://www.wikidata.org/entity/q45556,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q10811']",http://www.wikidata.org/entity/q122422,,rosy boa,,,http://www.wikidata.org/entity/q211005,rosy boa,boidae,"['dipnotetrapodomorpha', 'reptilia']",squamata,,,least concern
http://www.wikidata.org/entity/q19129,http://www.wikidata.org/entity/q18001601,"['http://www.wikidata.org/entity/q19105', 'http://www.wikidata.org/entity/q19430', 'http://www.wikidata.org/entity/q1358']","['http://www.wikidata.org/entity/q19430', 'http://www.wikidata.org/entity/q15220643', 'http://www.wikidata.org/entity/q21076290']",,,,,,plesiosiro madeleyi,plesiosironidae,"['merostomata', 'xiphosura', 'arachnida']","['xiphosura', 'xiphosurida', 'haptopoda']",,,
http://www.wikidata.org/entity/q19486,http://www.wikidata.org/entity/q182968,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q7377']",http://www.wikidata.org/entity/q7380,,"['blackish-green guenon', 'allen’s swamp monkey', ""allen's swamp monkey""]",,,http://www.wikidata.org/entity/q211005,allen's swamp monkey,old world monkey,"['dipnotetrapodomorpha', 'mammal']",primate,,,least concern
http://www.wikidata.org/entity/q19537,http://www.wikidata.org/entity/q635162,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q7377']",http://www.wikidata.org/entity/q7380,,"['pygmy chimpanzee', 'gracile chimpanzee', 'dwarf chimpazee', 'bonobo']",http://www.wikidata.org/entity/q707967,,http://www.wikidata.org/entity/q11394,bonobo,hominidae,"['dipnotetrapodomorpha', 'mammal']",primate,bonobo,,endangered
http://www.wikidata.org/entity/q19551,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q21659', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['lesser prairie-chicken', 'lesser prairie chicken']",,,http://www.wikidata.org/entity/q278113,lesser prairie chicken,phasianidae,"['reptilia', 'bird', 'dipnotetrapodomorpha']","['dinosaur', 'galliformes', 'saurischia', 'avetheropoda']",,,vulnerable
http://www.wikidata.org/entity/q19555,http://www.wikidata.org/entity/q211670,"['http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q5113']","['http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q25341', 'http://www.wikidata.org/entity/q138921']",,"[""kaua'i 'o'o"", 'kauai oo']",,http://www.wikidata.org/entity/q201026,http://www.wikidata.org/entity/q237350,kauaʻi ʻōʻō,meliphagidae,"['reptilia', 'dipnotetrapodomorpha', 'bird']","['saurischia', 'dinosaur', 'passeriformes', 'avetheropoda']",,kauai,extinct species
http://www.wikidata.org/entity/q19630,http://www.wikidata.org/entity/q26375,"['http://www.wikidata.org/entity/q5113', 'http://www.wikidata.org/entity/q10811', 'http://www.wikidata.org/entity/q23809240']","['http://www.wikidata.org/entity/q21659', 'http://www.wikidata.org/entity/q430', 'http://www.wikidata.org/entity/q186334', 'http://www.wikidata.org/entity/q138921']",,"['greater prairie-chicken', 'greater prairie chicken']",,,http://www.wikidata.org/entity/q719675,greater prairie chicken,phasianidae,"['bird', 'reptilia', 'dipnotetrapodomorpha']","['galliformes', 'dinosaur', 'saurischia', 'avetheropoda']",,,near threatened
http://www.wikidata.org/entity/q19733,http://www.wikidata.org/entity/q557221,http://www.wikidata.org/entity/q133144,http://www.wikidata.org/entity/q206636,,,,,,tremella mesenterica,tremellaceae,tremellomycetes,tremellales,,,
http://www.wikidata.org/entity/q19737,http://www.wikidata.org/entity/q979490,http://www.wikidata.org/entity/q27720,http://www.wikidata.org/entity/q219143,,bearded tooth,,,http://www.wikidata.org/entity/q211005,hericium erinaceus,hericiaceae,agaricomycetes,russulales,,,least concern
http://www.wikidata.org/entity/q19740,http://www.wikidata.org/entity/q899266,http://www.wikidata.org/entity/q27720,http://www.wikidata.org/entity/q659629,,cep,,,http://www.wikidata.org/entity/q211005,boletus edulis,boletaceae,agaricomycetes,boletales,,,least concern
http://www.wikidata.org/entity/q19939,http://www.wikidata.org/entity/q25265,"['http://www.wikidata.org/entity/q23809240', 'http://www.wikidata.org/entity/q7377']",http://www.wikidata.org/entity/q25306,,tiger,http://www.wikidata.org/entity/q190918,,http://www.wikidata.org/entity/q11394,tiger,felidae,"['dipnotetrapodomorpha', 'mammal']",carnivora,four asian tigers,,endangered
http://www.wikidata.org/entity/q20595,http://www.wikidata.org/entity/q1429304,"['http://www.wikidata.org/entity/q19105', 'http://www.wikidata.org/entity/q19430', 'http://www.wikidata.org/entity/q1358']","['http://www.wikidata.org/entity/q19430', 'http://www.wikidata.org/entity/q10304508', 'http://www.wikidata.org/entity/q15220643']",,,,,,sheep tick,ixodidae,"['merostomata', 'xiphosura', 'arachnida']","['xiphosura', 'ixodida', 'xiphosurida']",,,
http://www.wikidata.org/entity/q20640,http://www.wikidata.org/entity/q5878611,http://www.wikidata.org/entity/q1422487,http://www.wikidata.org/entity/q1138673,,,,,http://www.wikidata.org/entity/q278113,ambuchanania leucobryoides,sphagnaceae,sphagnopsida,sphagnales,,,vulnerable
http://www.wikidata.org/entity/q20693,http://www.wikidata.org/entity/q228241,http://www.wikidata.org/entity/q1390,http://www.wikidata.org/entity/q25312,,,,,,dark giant horsefly,tabanidae,insect,diptera,,,
http://www.wikidata.org/entity/q20747,http://www.wikidata.org/entity/q7618284,http://www.wikidata.org/entity/q1390,http://www.wikidata.org/entity/q167810,,meadow grasshopper,,,,meadow grasshopper,acrididae,insect,orthoptera,,,
http://www.wikidata.org/entity/q20778,http://www.wikidata.org/entity/q25400,,http://www.wikidata.org/entity/q21730,,corn chamomile,,,,anthemis arvensis,asteraceae,,asterales,,,
http://www.wikidata.org/entity/q20799,http://www.wikidata.org/entity/q25308,,http://www.wikidata.org/entity/q26229,,,,,,ambrella longituba,orchidaceae,,asparagales,,,
http://www.wikidata.org/entity/q20848,http://www.wikidata.org/entity/q25308,,http://www.wikidata.org/entity/q26229,,african ansellia,,,http://www.wikidata.org/entity/q278113,ansellia africana,orchidaceae,,asparagales,,,vulnerable
http://www.wikidata.org/entity/q20851,http://www.wikidata.org/entity/q327149,http://www.wikidata.org/entity/q1390,http://www.wikidata.org/entity/q22671,,great diving beetle,,,,great diving beetle,dytiscidae,insect,coleoptera,,,
http://www.wikidata.org/entity/q20857,http://www.wikidata.org/entity/q21154,http://www.wikidata.org/entity/q25368,http://www.wikidata.org/entity/q133047,,,,,,crassostrea gigas,ostreidae,bivalvia,ostreoida,,,
